Apoptosis Network,synchronous,1.0,1.006059,1.107463
Apoptosis Network,asynchronous,1.0,0.999444,1.000556
Arabidopsis thaliana Cell Cycle,synchronous,1.0,1.272514,1.434314
Arabidopsis thaliana Cell Cycle,asynchronous,1.0,1.0196,1.042257
Aurora Kinase A in Neuroblastoma,synchronous,1.0,1.05193,1.222
Aurora Kinase A in Neuroblastoma,asynchronous,1.0,1.000557,1.003826
B bronchiseptica and T retortaeformis coinfection,synchronous,1.0,1.00846,0.975909
B bronchiseptica and T retortaeformis coinfection,asynchronous,1.0,1.000136,0.999842
B cell differentiation,synchronous,1.0,0.998655,1.044364
B cell differentiation,asynchronous,1.0,0.999564,0.999564
BT474 Breast Cell Line Long-term ErbB Network,synchronous,1.0,0.94656,0.804
BT474 Breast Cell Line Long-term ErbB Network,asynchronous,1.0,0.996784,0.996448
BT474 Breast Cell Line Short-term ErbB Network,synchronous,1.0,0.761275,0.5952
BT474 Breast Cell Line Short-term ErbB Network,asynchronous,1.0,0.9875,0.97485
Bordetella bronchiseptica,synchronous,1.0,1.006279,0.913939
Bordetella bronchiseptica,asynchronous,1.0,1.000182,1.000897
Bortezomib Responses in U266 Human Myeloma Cells,synchronous,1.0,0.973499,1.004418
Bortezomib Responses in U266 Human Myeloma Cells,asynchronous,1.0,0.999266,0.998967
Budding Yeast Cell Cycle,synchronous,1.0,1.01036,1.0552
Budding Yeast Cell Cycle,asynchronous,1.0,1.0002,1.00038
Budding Yeast Cell Cycle 2009,synchronous,1.0,1.111067,1.2842
Budding Yeast Cell Cycle 2009,asynchronous,1.0,1.004711,1.011467
CD4 T cell signaling,synchronous,1.0,0.973738,0.960126
CD4 T cell signaling,asynchronous,1.0,1.000006,0.999979
CD4+ T Cell Differentiation and Plasticity,synchronous,1.0,0.729156,0.831911
CD4+ T Cell Differentiation and Plasticity,asynchronous,1.0,0.985444,0.972422
CD4+ T cell Differentiation,synchronous,1.0,0.980989,0.988568
CD4+ T cell Differentiation,asynchronous,1.0,0.999326,0.998926
Cardiac development,synchronous,1.0,0.990827,1.031467
Cardiac development,asynchronous,1.0,1.000107,1.001413
